1.000000000000000000e+02,-3.333333333333331483e-01
2.000000000000000000e+02,-3.333333333333331483e-01
3.000000000000000000e+02,-3.333333333333331483e-01
4.000000000000000000e+02,-3.333333333333331483e-01
5.000000000000000000e+02,-3.333333333333331483e-01
6.000000000000000000e+02,-3.333333333333331483e-01
7.000000000000000000e+02,-3.333333333333331483e-01
8.000000000000000000e+02,-3.333333333333331483e-01
8.200000000000000000e+02,-3.333333333333331483e-01
8.400000000000000000e+02,-3.333333333333331483e-01
8.600000000000000000e+02,-3.333333333333331483e-01
8.800000000000000000e+02,-3.333333333333331483e-01
9.000000000000000000e+02,-3.333333333333331483e-01
9.200000000000000000e+02,-3.333333333333331483e-01
9.400000000000000000e+02,-3.148148148148148251e-01
9.600000000000000000e+02,-3.148148148148146586e-01
9.800000000000000000e+02,-2.901234567901234684e-01
1.000000000000000000e+03,-3.086419753086420137e-01
1.020000000000000000e+03,-3.148148148148146586e-01
1.040000000000000000e+03,-2.654320987654320563e-01
1.060000000000000000e+03,-2.839506172839506570e-01
1.080000000000000000e+03,-2.962962962962962798e-01
1.100000000000000000e+03,-2.962962962962962798e-01
1.120000000000000000e+03,-2.592592592592593004e-01
1.140000000000000000e+03,-2.469135802469135388e-01
1.160000000000000000e+03,-2.345679012345678882e-01
1.180000000000000000e+03,-2.530864197530863224e-01
1.200000000000000000e+03,-2.345679012345678882e-01
1.300000000000000000e+03,-1.913580246913580418e-01
1.400000000000000000e+03,-1.111111111111110911e-01
1.500000000000000000e+03,-2.037037037037037757e-01
1.600000000000000000e+03,-1.975308641975308255e-01
1.700000000000000000e+03,-2.222222222222221544e-01
1.800000000000000000e+03,-1.728395061728394966e-01
1.900000000000000000e+03,-1.543209876543210068e-01
2.000000000000000000e+03,-1.358024691358024616e-01
